Symbol,Observations,Missing_Count,Missing_Pct,Coverage_Pct,Eligible
20MICRONS.NS,1599,0,0.0,100.0,True
21STCENMGM.NS,1599,0,0.0,100.0,True
360ONE.NS,1599,0,0.0,100.0,True
3IINFOLTD.NS,1599,0,0.0,100.0,True
3MINDIA.NS,1599,0,0.0,100.0,True
3PLAND.NS,1599,0,0.0,100.0,True
5PAISA.NS,1599,0,0.0,100.0,True
63MOONS.NS,1599,0,0.0,100.0,True
A2ZINFRA.NS,1599,0,0.0,100.0,True
AAATECH.NS,1382,217,0.1357098186366479,86.42901813633522,False
AADHARHFC.NS,518,1081,0.6760475297060663,32.39524702939337,False
AAKASH.NS,1599,0,0.0,100.0,True
AAREYDRUGS.NS,1201,398,0.2489055659787367,75.10944340212633,False
AARON.NS,1599,0,0.0,100.0,True
AARTECH.NS,725,874,0.5465916197623515,45.34083802376485,False
AARTIDRUGS.NS,1599,0,0.0,100.0,True
AARTIIND.NS,1599,0,0.0,100.0,True
AARTIPHARM.NS,833,766,0.4790494058786742,52.095059412132585,False
AARTISURF.NS,1468,131,0.08192620387742339,91.80737961225766,True
AARVI.NS,1599,0,0.0,100.0,True
AATMAJ.NS,731,868,0.5428392745465916,45.716072545340836,False
AAVAS.NS,1599,0,0.0,100.0,True
ABAN.NS,1599,0,0.0,100.0,True
ABB.NS,1599,0,0.0,100.0,True
ABBOTINDIA.NS,1599,0,0.0,100.0,True
ABCAPITAL.NS,1599,0,0.0,100.0,True
ABCOTS.NS,1084,515,0.3220762976860538,67.79237023139461,False
ABFRL.NS,1599,0,0.0,100.0,True
ABINFRA.NS,1599,0,0.0,100.0,True
ABMINTLLTD.NS,1599,0,0.0,100.0,True
ABREL.NS,1599,0,0.0,100.0,True
ABSLAMC.NS,1157,442,0.2764227642276423,72.35772357723577,False
ABSMARINE.NS,515,1084,0.6779237023139462,32.207629768605386,False
ACC.NS,1599,0,0.0,100.0,True
ACCELYA.NS,1599,0,0.0,100.0,True
