Symbol,Observations,Missing_Count,Missing_Pct,Coverage_Pct,Eligible,Quality_Score
20MICRONS.NS,1598,0,0.0,100.0,True,100.0
21STCENMGM.NS,1598,0,0.0,100.0,True,100.0
360ONE.NS,1598,0,0.0,100.0,True,100.0
3IINFOLTD.NS,1598,0,0.0,100.0,True,100.0
3MINDIA.NS,1598,0,0.0,100.0,True,100.0
3PLAND.NS,1598,0,0.0,100.0,True,100.0
5PAISA.NS,1598,0,0.0,100.0,True,100.0
63MOONS.NS,1598,0,0.0,100.0,True,100.0
A2ZINFRA.NS,1598,0,0.0,100.0,True,100.0
AAKASH.NS,1598,0,0.0,100.0,True,100.0
AARON.NS,1598,0,0.0,100.0,True,100.0
AARTIDRUGS.NS,1598,0,0.0,100.0,True,100.0
AARTIIND.NS,1598,0,0.0,100.0,True,100.0
AARTISURF.NS,1467,131,0.08197747183979975,91.80225281602003,True,95.081351689612
AARVI.NS,1598,0,0.0,100.0,True,100.0
AAVAS.NS,1598,0,0.0,100.0,True,100.0
ABAN.NS,1598,0,0.0,100.0,True,100.0
ABB.NS,1598,0,0.0,100.0,True,100.0
ABBOTINDIA.NS,1598,0,0.0,100.0,True,100.0
ABCAPITAL.NS,1598,0,0.0,100.0,True,100.0
ABFRL.NS,1598,0,0.0,100.0,True,100.0
ABINFRA.NS,1598,0,0.0,100.0,True,100.0
ABMINTLLTD.NS,1598,0,0.0,100.0,True,100.0
ABREL.NS,1598,0,0.0,100.0,True,100.0
ACC.NS,1598,0,0.0,100.0,True,100.0
ACCELYA.NS,1598,0,0.0,100.0,True,100.0
ACCORD.NS,1598,0,0.0,100.0,True,100.0
ACCURACY.NS,1598,0,0.0,100.0,True,100.0
ACE.NS,1598,0,0.0,100.0,True,100.0
ACEINTEG.NS,1598,0,0.0,100.0,True,100.0
ACL.NS,1598,0,0.0,100.0,True,100.0
ADANIENSOL.NS,1598,0,0.0,100.0,True,100.0
ADANIENT.NS,1598,0,0.0,100.0,True,100.0
ADANIGREEN.NS,1598,0,0.0,100.0,True,100.0
ADANIPORTS.NS,1598,0,0.0,100.0,True,100.0
ADANIPOWER.NS,1598,0,0.0,100.0,True,100.0
ADFFOODS.NS,1598,0,0.0,100.0,True,100.0
ADOR.NS,1598,0,0.0,100.0,True,100.0
ADROITINFO.NS,1598,0,0.0,100.0,True,100.0
ADSL.NS,1598,0,0.0,100.0,True,100.0
ADVANIHOTR.NS,1598,0,0.0,100.0,True,100.0
ADVENZYMES.NS,1598,0,0.0,100.0,True,100.0
