Symbol,Annualized_Volatility
20MICRONS.NS,0.5251345271718051
21STCENMGM.NS,0.25733027802575076
360ONE.NS,0.38508296411167786
3IINFOLTD.NS,0.5229167578247231
3MINDIA.NS,0.2995110729693158
3PLAND.NS,0.526840361791176
5PAISA.NS,0.46216733275075733
63MOONS.NS,0.5395266510430357
A2ZINFRA.NS,0.5544399435336353
AAATECH.NS,0.5102596556859378
AADHARHFC.NS,0.33475449715448086
AAKASH.NS,0.4927391610323775
AAREYDRUGS.NS,0.4952622005693714
AARON.NS,0.49065143073988665
AARTECH.NS,0.5311630468307609
AARTIDRUGS.NS,0.4150461803110952
AARTIIND.NS,0.35939885475443956
AARTIPHARM.NS,0.4430076743954554
AARTISURF.NS,0.4590057474543427
AARVI.NS,0.5205796639544545
AATMAJ.NS,0.5651646154729169
AAVAS.NS,0.3587117665777223
ABAN.NS,0.5221171618268775
ABB.NS,0.33141145039442704
ABBOTINDIA.NS,0.2520649191187472
ABCAPITAL.NS,0.3917525491327913
ABCOTS.NS,0.5076819970469592
ABFRL.NS,0.39472493833818223
ABINFRA.NS,0.46647068235244254
ABMINTLLTD.NS,0.5567223784905082
ABREL.NS,0.45088305701263814
ABSLAMC.NS,0.31008951276238894
ABSMARINE.NS,0.5777627521774116
ACC.NS,0.2964055170742037
ACCELYA.NS,0.3414995930560143
ACCENTMIC.NS,0.4706094146914581
ACCORD.NS,0.40823447810209335
ACCURACY.NS,0.5333272281467402
ACE.NS,0.4879017931595186
ACEINTEG.NS,0.4395426578982968
ACI.NS,0.3670631036769662
ACL.NS,0.517607436981057
ACUTAAS.NS,0.4442224049307177
ADANIENSOL.NS,0.5074089715836948
ADANIENT.NS,0.4642515811396483
ADANIGREEN.NS,0.5031122367087826
ADANIPORTS.NS,0.37293510962522003
ADANIPOWER.NS,0.5176273452891758
ADFFOODS.NS,0.46574689209816433
ADL.NS,0.4732679486969431
ADOR.NS,0.4267917185123704
ADROITINFO.NS,0.5396399313991178
ADSL.NS,0.5551865761473982
ADVANIHOTR.NS,0.4353198341358385
ADVENZYMES.NS,0.4114570160705797
AEGISLOG.NS,0.4885513985287226
AEROENTER.NS,0.5017938571360233
AEROFLEX.NS,0.513275857484923
AERONEU.NS,0.48240398851222416
AETHER.NS,0.3198877024322319
AFFLE.NS,0.39317630365175027
AFSL.NS,0.4099752869178342
AGARIND.NS,0.5396757966095175
AGARWALFT.NS,0.5039374087057206
AGI.NS,0.5316131078192444
AGNI.NS,0.6265226461456805
AGRITECH.NS,0.553705987335368
AGROPHOS.NS,0.6005383823002882
AGUL.NS,0.5596831426440819
AHIMSA.NS,0.25144871600325563
AHLADA.NS,0.5297351921179941
AHLEAST.NS,0.418602377745551
AHLUCONT.NS,0.36748728302410427
AHLWEST.NS,0.29639289419435644
AIAENG.NS,0.3021280346000583
AIIL.NS,0.5311006951013665
AILIMITED.NS,0.5323789924644711
AIRAN.NS,0.5240156964837651
AIROLAM.NS,0.5439986599294047
AISL.NS,0.4993404288086401
AJANTPHARM.NS,0.3096195962645898
AJMERA.NS,0.5359437533612526
AJOONI.NS,0.5001878609739876
AKASH.NS,0.5559392780085423
AKG.NS,0.5211678087301632
AKI.NS,0.5107572406868893
AKSHAR.NS,0.5063481464476278
AKSHARCHEM.NS,0.5049855230913322
AKSHOPTFBR.NS,0.5566148295005553
ALANKIT.NS,0.48501409851303395
ALBERTDAVD.NS,0.4063742673156898
ALEMBICLTD.NS,0.4238712057650857
ALICON.NS,0.4693599329229112
ALIVUS.NS,0.32552668312387756
ALKALI.NS,0.5549958449745636
ALKEM.NS,0.25543694052314775
ALKYLAMINE.NS,0.4052301225506138
ALLCARGO.NS,0.4522095182289967
ALLDIGI.NS,0.44272148403621325
ALLETEC.NS,0.5540496704761982
ALMONDZ.NS,0.5211897568212213
ALOKINDS.NS,0.5262756988115099
ALPA.NS,0.5552476183861894
ALPEXSOLAR.NS,0.623651542597804
ALPHA.NS,0.2076303269310312
ALPHAGEO.NS,0.5312391134888489
ALUWIND.NS,0.5127235906908044
AMBER.NS,0.45397868001311786
AMBICAAGAR.NS,0.47199485552809567
AMBIKCO.NS,0.38360387146385677
AMBUJACEM.NS,0.3320603222979943
AMDIND.NS,0.5874668264758246
AMEYA.NS,0.5600387982150331
AMIABLE.NS,0.5533181305414022
AMJLAND.NS,0.5159851484827743
AMNPLST.NS,0.5489138878948098
AMRUTANJAN.NS,0.34409570196349726
ANANDRATHI.NS,0.2926862406220123
ANANTRAJ.NS,0.5329341807231954
ANDHRAPAP.NS,0.37815140892702337
ANDHRSUGAR.NS,0.4107667537576497
ANGELONE.NS,0.5151771503032923
ANIKINDS.NS,0.5531931201518916
ANKITMETAL.NS,0.6275325032538631
ANLON.NS,0.5957422984000871
ANMOL.NS,0.4585047586145092
ANNAPURNA.NS,0.5130699241591117
ANSALAPI.NS,0.49220882085838624
ANTELOPUS.NS,0.5408824657806436
ANTGRAPHIC.NS,0.5613200998762254
ANUP.NS,0.4767465951499732
ANURAS.NS,0.3036423687003049
APARINDS.NS,0.4685096451999507
APCL.NS,0.4487402118855309
APCOTEXIND.NS,0.44930043609472187
APEX.NS,0.5011853578869095
APLAPOLLO.NS,0.38289825455456944
APLLTD.NS,0.3395111340110487
APOLLO.NS,0.5716005329763971
APOLLOHOSP.NS,0.3101991996170526
APOLLOPIPE.NS,0.4289585605746186
APOLLOTYRE.NS,0.35518234831599566
APOLSINHOT.NS,0.506824052081962
APS.NS,0.5878578593963434
APTECHT.NS,0.5048805655482845
APTUS.NS,0.36557506765465553
AQYLON.NS,0.4714336972677876
ARABIAN.NS,0.44656852546655396
ARCHIDPLY.NS,0.5696082598033505
ARCHIES.NS,0.5239215475734449
ARE&M.NS,0.3388945821693797
