Security_ID,Symbol,Company_Name,Sector,Industry,Last_Close,Market_Cap,Log_Market_Cap,Momentum_1M,Momentum_3M,Momentum_6M,Momentum_12M,Volatility_20D,Volatility_60D,ATR_14,Max_Drawdown_252D,SMA_50,SMA_200,Distance_SMA50,Distance_SMA200,Price_52W_High,Distance_52W_High,ADV_20D,Dollar_Volume,Turnover_Ratio,Factor_Date,Engine_Version,Momentum_1M_Rank,Momentum_3M_Rank,Momentum_6M_Rank,Momentum_12M_Rank,ADV_20D_Rank,Dollar_Volume_Rank,Market_Cap_Rank,Log_Market_Cap_Rank,Distance_SMA50_Rank,Distance_SMA200_Rank,Distance_52W_High_Rank,Volatility_20D_Rank,Volatility_60D_Rank,ATR_14_Rank,Max_Drawdown_252D_Rank,Alpha_Score,Liquidity_Penalty,Alpha_Adjusted,Rank,Percentile,Ranking_Date,Ranking_Method,Ranking_Model
SEC0D774BCE,RADICO,Radico Khaitan Limited,Consumer Defensive,Beverages - Wineries & Distilleries,4460.7998046875,473916081975.0,26.884296100720825,0.086224850253052,0.3093043160221602,0.62022369744297,0.6600795067434635,0.2064482263191429,0.2463390684609472,114.52858189174108,-0.4411427033645105,3859.589990234375,3258.929493408203,0.1557703838942272,0.3687929774824234,4460.7998046875,0.0,1946626066.743616,1946626066.743616,462036.8,2026-08-04,1.0.0,0.8555555555555555,0.9555555555555556,0.9444444444444444,0.9555555555555556,0.9111111111111111,0.9111111111111111,0.8666666666666667,0.8666666666666667,0.9111111111111111,0.9444444444444444,0.9611111111111111,0.8666666666666667,0.7333333333333334,0.0444444444444444,0.19999999999999996,0.925,0.0888888888888889,0.9161111111111111,1,1.0,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SEC2FE15581,NYKAA,FSN E-Commerce Ventures Limited,Consumer Cyclical,Internet Retail,335.3500061035156,771227796787.0096,27.371249623144813,0.0696969891659191,0.2427274356809683,0.4112869833960328,0.5682286375165564,0.1670379787291878,0.2656512937747209,7.135720389229911,-0.7209498261192084,300.9069982910156,268.8108995056152,0.1144639639759697,0.2475312821030548,335.3500061035156,0.0,1899194605.264896,1899194605.264896,5821032.0,2026-08-04,1.0.0,0.6926070038910506,0.8132295719844358,0.7859922178988327,0.9066147859922179,0.9221789883268483,0.9221789883268483,0.9416342412451362,0.9416342412451362,0.77431906614786,0.7859922178988327,0.9494163424124513,0.9727626459143969,0.8754863813229572,0.7237354085603113,0.8365758754863813,0.9025291828793773,0.0778210116731517,0.8947470817120622,2,0.9993333333333333,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SEC7FE71EB3,BHARATFORG,Bharat Forge Limited,Consumer Cyclical,Auto Parts,2186.0,921802679687.1144,27.54959702424434,0.0221162621723574,0.0968939601687803,0.5141650439383805,0.7912159589226004,0.2108787592264329,0.2296940479874578,46.371390206473215,-0.5862134171932474,2076.1180078125,1718.7305010986329,0.05292666012915,0.2718689745731997,2209.0,-0.010411951109099,1631148625.054895,1631148625.054895,755432.7,2026-08-04,1.0.0,0.5408560311284046,0.5758754863813229,0.8326848249027238,0.9494163424124513,0.9027237354085603,0.9027237354085603,0.9455252918287937,0.9455252918287937,0.5291828793774319,0.8132295719844358,0.8715953307392996,0.9027237354085603,0.9494163424124513,0.20622568093385218,0.4552529182879378,0.9038910505836576,0.09727626459143968,0.8941634241245137,3,0.9986666666666667,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SECE6819099,ADANIENSOL,Adani Energy Solutions Limited,Utilities,Utilities - Independent Power Producers,1644.300048828125,1792553899736.021,28.214662478555844,0.013248705541712,0.185422880664057,0.8588063466076636,0.9957519117656428,0.2475173729025072,0.3161207621273769,50.642857142857146,-0.8536683357796557,1583.3860083007812,1185.9502520751953,0.0384707457360407,0.3864831563979194,1741.5999755859375,-0.0558681259312013,3992105405.043268,3992105405.043268,2375617.65,2026-08-04,1.0.0,0.8461538461538461,0.9615384615384616,1.0,1.0,0.9230769230769231,0.9230769230769231,0.8461538461538461,0.8461538461538461,0.9615384615384616,1.0,0.9230769230769231,0.5384615384615384,0.46153846153846156,0.0,0.9230769230769231,0.8961538461538461,0.07692307692307687,0.8884615384615384,4,0.998,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SEC813579CA,SONACOMS,Sona BLW Precision Forgings Limited,Consumer Cyclical,Auto Parts,789.5,366032582500.76935,26.62598818961159,0.1827715355805244,0.3643825571414136,0.5805805805805806,0.7114676368782549,0.2825082279467156,0.2717387552418699,22.8964364188058,-0.5131275290510499,650.9319995117188,547.6594979858398,0.2128763074979025,0.4415891679110679,789.5,0.0,2163371887.2574525,2163371887.2574525,3021240.15,2026-08-04,1.0.0,0.9027237354085603,0.8871595330739299,0.8638132295719845,0.9377431906614786,0.933852140077821,0.933852140077821,0.8988326848249028,0.8988326848249028,0.9455252918287937,0.953307392996109,0.9494163424124513,0.6653696498054475,0.867704280155642,0.36575875486381326,0.2334630350194552,0.8787937743190662,0.06614785992217898,0.8721789883268484,5,0.9973333333333333,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SEC8084428B,TITAN,Titan Company Limited,Consumer Cyclical,Luxury Goods,4884.10009765625,3657287606980.0,28.927742897609075,0.0891312559131041,0.1338595699724318,0.2354801573364437,0.446497881728491,0.1409101642571139,0.21503576860887,64.79282924107143,-0.3976007619479212,4428.097998046875,4165.167010498047,0.102979224897576,0.1726060648579461,4884.10009765625,0.0,4348245035.991382,4348245035.991382,929248.6,2026-08-04,1.0.0,0.77431906614786,0.6342412451361867,0.6498054474708171,0.8404669260700389,0.9649805447470817,0.9649805447470817,0.9961089494163424,0.9961089494163424,0.7470817120622568,0.688715953307393,0.9494163424124513,0.9922178988326849,0.980544747081712,0.15953307392996108,0.06614785992217898,0.8702334630350194,0.035019455252918275,0.8667315175097275,6,0.9966666666666667,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SEC08B75179,HONASA,Honasa Consumer Limited,Consumer Defensive,Household & Personal Products,461.2999877929688,136475211224.11322,25.6394088323259,-0.0162081599540251,0.3009023684514686,0.6747139856586777,0.7391139973344723,0.1870001605149814,0.3096985896630536,14.521427699497767,-0.6291832037108473,436.9630017089844,332.98375091552737,0.0556957591118725,0.3853528483736528,474.3999938964844,-0.0276138412142856,402866120.8003159,402866120.8003159,873423.9,2026-08-04,1.0.0,0.4111111111111111,0.9444444444444444,0.9666666666666667,0.9666666666666667,0.7555555555555555,0.7555555555555555,0.7,0.7,0.7222222222222222,0.9555555555555556,0.8666666666666667,0.9111111111111111,0.5777777777777777,0.4444444444444444,0.5666666666666667,0.8899999999999999,0.24444444444444446,0.8655555555555554,7,0.996,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SEC0BDD67BA,MOTHERSON,Samvardhana Motherson International Limited,Consumer Cyclical,Auto Parts,150.6699981689453,1494697571482.7888,28.032945008984598,0.0367439363559518,0.155179074060642,0.3206240950584205,0.5231500299021059,0.2047125222484419,0.2916865092052083,3.8564300537109375,-0.6437625079660713,145.00120056152343,124.97659996032716,0.0390948322184177,0.2055856713718755,151.7100067138672,-0.0068552402537519,2274773377.17506,2274773377.17506,15695147.25,2026-08-04,1.0.0,0.5992217898832685,0.6731517509727627,0.7120622568093385,0.8832684824902723,0.9377431906614786,0.9377431906614786,0.9688715953307393,0.9688715953307393,0.4708171206225681,0.7315175097276264,0.8754863813229572,0.9221789883268483,0.8054474708171206,0.8599221789883269,0.6381322957198443,0.8708171206225681,0.0622568093385214,0.864591439688716,8,0.9953333333333333,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SECA722432A,LAURUSLABS,Laurus Labs Limited,Healthcare,Drug Manufacturers - Specialty & Generic,1831.9000244140625,755809166617.0,27.351054756151576,0.1979466929816593,0.5183589095848011,0.9203312552780742,1.078280105558378,0.3399461091352714,0.2763573652114554,43.80712890625,-0.5911528220556093,1503.4460083007812,1165.1552520751952,0.2184674503107067,0.5722368509701725,1831.9000244140625,0.0,3653052410.971948,3653052410.971948,2218091.55,2026-08-04,1.0.0,0.984,0.944,0.936,0.936,0.976,0.976,0.912,0.912,0.984,0.968,0.956,0.41600000000000004,0.704,0.32799999999999996,0.56,0.8636000000000001,0.02400000000000002,0.8612000000000002,9,0.9946666666666667,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SEC07F192C8,CUMMINSIND,Cummins India Limited,Industrials,Specialty Industrial Machinery,5473.5,1558695600000.0,28.074870433572222,-0.0188222640494756,0.0130483064963908,0.3375118966575769,0.5280996535996207,0.2244965135703181,0.3349171534136762,132.89285714285714,-0.5255679572135739,5628.11,4844.483986816406,-0.0274710337928717,0.1298416951930017,6027.5,-0.0919120696806304,2187702565.5,2187702565.5,396341.15,2026-08-04,1.0.0,0.47634069400630913,0.5678233438485805,0.7602523659305994,0.8706624605678234,0.9463722397476341,0.9463722397476341,0.9842271293375394,0.9842271293375394,0.305993690851735,0.6719242902208202,0.7539432176656151,0.8927444794952681,0.665615141955836,0.06309148264984232,0.26813880126182965,0.8629337539432176,0.05362776025236593,0.857570977917981,10,0.994,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SEC17154FBC,FEDERALBNK,The Federal Bank Limited,Financial Services,Banks - Regional,359.29998779296875,778449810214.7582,27.38057035628318,0.0877989738775804,0.2095606886319267,0.2772840504259335,0.7554231026483855,0.274687162229749,0.2222878046863274,7.157148088727679,-0.610937515894572,325.76299865722655,283.092300567627,0.1029490435500024,0.2691973150542706,359.29998779296875,0.0,2505984933.9200883,2505984933.9200883,7237308.15,2026-08-04,1.0.0,0.8588957055214724,0.9447852760736196,0.8466257668711656,0.9815950920245399,0.8588957055214724,0.8588957055214724,0.8282208588957055,0.8282208588957055,0.8773006134969326,0.9447852760736196,0.9723926380368099,0.6441717791411044,0.901840490797546,0.6503067484662577,0.5460122699386503,0.8693251533742331,0.14110429447852757,0.8552147239263803,11,0.9933333333333333,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SECFA20321F,SHAILY,Shaily Engineering Plastics Limited,Basic Materials,Specialty Chemicals,3102.699951171875,137019843792.0,25.64339159748256,0.0790873642687937,0.1604083680571884,0.6576022386121732,0.9176143085116656,0.266590610845801,0.3991632588676237,93.00001743861608,-0.5678406401469429,2896.5219921875,2436.8695043945318,0.0711812164866962,0.2732318844224599,3144.800048828125,-0.0133872096802905,622052135.1708374,622052135.1708374,217774.35,2026-08-04,1.0.0,0.77734375,0.8046875,0.91015625,0.94921875,0.859375,0.859375,0.76171875,0.76171875,0.75390625,0.84765625,0.9296875,0.6953125,0.3984375,0.08203125,0.4375,0.869140625,0.140625,0.855078125,12,0.9926666666666667,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SECCDFD81E7,WELCORP,Welspun Corp Limited,Basic Materials,Steel,1738.300048828125,366284755992.0,26.626676889681747,0.1261337628411667,0.3379773046174938,1.3023841706332782,0.8461130988734553,0.4127937170379201,0.3951262913491332,55.950003487723215,-0.7527288894871395,1500.254011230469,1055.278002319336,0.1586704890076695,0.6472437073525779,1738.300048828125,0.0,1807283789.470166,1807283789.470166,1106107.15,2026-08-04,1.0.0,0.87109375,0.953125,0.99609375,0.9453125,0.95703125,0.95703125,0.890625,0.890625,0.92578125,0.98828125,0.9765625,0.27734375,0.41796875,0.1328125,0.88671875,0.8546875,0.04296875,0.8503906250000001,13,0.992,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SEC2F1C961A,LLOYDSME,Lloyds Metals and Energy Limited,Basic Materials,Steel,2058.0,989873974323.3164,27.620843473308568,0.1723823466887228,0.1918689165441156,0.8739756797511553,0.3555526717093238,0.3185656399187719,0.3268203813051361,70.75001743861607,-0.3304591044460909,1824.201999511719,1468.1340020751952,0.1281645347120887,0.4017793996263517,2058.0,0.0,1131837547.412323,1131837547.412323,588677.15,2026-08-04,1.0.0,0.9296875,0.8515625,0.96875,0.84765625,0.90625,0.90625,0.953125,0.953125,0.88671875,0.921875,0.9765625,0.53515625,0.625,0.09375,0.01171875,0.8572265625000001,0.09375,0.8478515625,14,0.9913333333333333,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SECF93ABD36,GRWRHITECH,Garware Hi-Tech Films Limited,Basic Materials,Specialty Chemicals,7240.0,144505490680.0,25.696583341562462,0.031192137872098,0.3280992276657721,1.2227680549347897,1.0182309540472128,0.2786631840622443,0.4002227686331405,231.17857142857144,-0.5450012293956336,6602.186005859375,4508.415001220703,0.0966064866355735,0.6058858818541972,7240.0,0.0,317021579.075,317021579.075,45443.25,2026-08-04,1.0.0,0.62890625,0.94140625,0.98828125,0.96484375,0.74609375,0.74609375,0.78125,0.78125,0.828125,0.98046875,0.9765625,0.65234375,0.38671875,0.0078125,0.32421875,0.87265625,0.25390625,0.847265625,15,0.9906666666666667,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SECD1C4E177,BHEL,Bharat Heavy Electricals Limited,Industrials,Specialty Industrial Machinery,408.25,1296720372149.172,27.89085940214299,0.0535483870967741,0.0044285588360417,0.5808325266214909,0.6894268996956072,0.3451695493703647,0.3446965166607885,13.839290073939733,-0.5763073419856262,402.7900012207031,315.85390060424805,0.0135554476594494,0.2925279669460865,435.3999938964844,-0.0623564406914972,6070258312.864888,6070258312.864888,14714859.5,2026-08-04,1.0.0,0.8012618296529969,0.5457413249211357,0.861198738170347,0.917981072555205,0.9968454258675079,0.9968454258675079,0.9684542586750788,0.9684542586750788,0.5772870662460567,0.8454258675078864,0.8201892744479495,0.4542586750788643,0.6340694006309149,0.5488958990536277,0.3974763406940063,0.8441640378548896,0.003154574132492094,0.8438485804416404,16,0.99,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SEC98541475,ATHERENERG,Ather Energy Limited,Consumer Cyclical,Auto Manufacturers,1453.0,401338390830.5786,26.71807077580499,0.2910964710139418,0.601631371746953,1.395515669346525,1.860166662772768,0.6746680488645586,0.5374618350905971,68.69287109375,-0.2692130817820702,1109.8879992675782,831.7049990844727,0.3091411033895703,0.7470136666239096,1453.0,0.0,7095747645.864856,7095747645.864856,5520293.75,2026-08-04,1.0.0,0.9610894941634242,0.9766536964980544,0.9961089494163424,1.0,0.9844357976653697,0.9844357976653697,0.9066147859922179,0.9066147859922179,0.9688715953307393,0.9961089494163424,0.9494163424124513,0.06614785992217898,0.13618677042801552,0.14396887159533078,0.0038910505836575737,0.8424124513618677,0.015564202334630295,0.8408560311284047,17,0.9893333333333333,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SECF5E25039,CUPID,Cupid Limited,Consumer Defensive,Household & Personal Products,238.50999450683597,214594396188.70544,26.092015553981494,0.1192923112572472,0.7398817693539836,1.544158872262658,1.860166662772768,0.6211484589989036,0.495974621742032,9.102858407156807,-0.5792477794588076,183.84299896240236,109.51667984008787,0.2973569613908089,0.7569969092994189,238.50999450683597,0.0,8218628492.096025,8218628492.096025,46738485.05,2026-08-04,1.0.0,0.9111111111111111,1.0,1.0,1.0,1.0,1.0,0.7888888888888889,0.7888888888888889,0.9888888888888889,0.9944444444444445,0.9611111111111111,0.07777777777777772,0.12222222222222223,0.6222222222222222,0.4666666666666667,0.8366666666666667,0.0,0.8366666666666667,18,0.9886666666666667,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SEC3F823D9E,OBEROIRLTY,Oberoi Realty Limited,Real Estate,Real Estate - Development,1795.4000244140625,583181636801.3077,27.091764530178928,-0.0808846104357929,0.071880611590485,0.2042390468936179,0.0784478446392817,0.2117996461107484,0.2532866256457084,42.49285016741072,-0.482508844705858,1769.4239916992187,1656.9494982910155,0.0146805021502496,0.0835574809406354,1953.4000244140625,-0.0808846104357929,874422256.0710205,874422256.0710205,465678.6,2026-08-04,1.0.0,0.16666666666666666,0.7380952380952381,0.8333333333333334,0.7857142857142857,0.8571428571428571,0.8571428571428571,0.9047619047619048,0.9047619047619048,0.5476190476190477,0.7619047619047619,0.9047619047619048,0.9047619047619048,0.8809523809523809,0.11904761904761907,0.04761904761904767,0.8476190476190476,0.1428571428571429,0.8333333333333333,19,0.988,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SECD550768F,SANSERA,Sansera Engineering Limited,Consumer Cyclical,Auto Parts,3524.89990234375,182632900640.0,25.930743967628405,0.104776466638069,0.3833443613875151,1.0212740713322086,1.5956553036404637,0.3835604504863818,0.4423715383885556,123.914306640625,-0.4024930866339324,3097.7560009765625,2255.940997314453,0.1378881684782569,0.562496495493414,3524.89990234375,0.0,761718593.7828491,761718593.7828491,234211.95,2026-08-04,1.0.0,0.8015564202334631,0.9105058365758755,0.980544747081712,0.9961089494163424,0.8249027237354085,0.8249027237354085,0.8210116731517509,0.8210116731517509,0.8365758754863813,0.9766536964980544,0.9494163424124513,0.35408560311284043,0.2801556420233463,0.0778210116731517,0.07392996108949412,0.8488326848249028,0.17509727626459148,0.8313229571984436,20,0.9873333333333333,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SEC1AEFA865,SOLARINDS,Solar Industries India Limited,Basic Materials,Specialty Chemicals,18727.0,1555524045450.0,28.07283361150599,0.0101407842925724,0.1787625102284886,0.4188196075460262,0.2941054522838782,0.2951767570860242,0.3282719761927133,434.57142857142856,-0.3427324192621481,18191.28,14944.315,0.0294492745974994,0.2531186608419322,19045.0,-0.0166972958781832,2151092135.85,2151092135.85,117573.45,2026-08-04,1.0.0,0.5078125,0.83203125,0.8203125,0.8125,0.96875,0.96875,0.96875,0.96875,0.53515625,0.83203125,0.91796875,0.6171875,0.62109375,0.00390625,0.01953125,0.834375,0.03125,0.8312499999999999,21,0.9866666666666667,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SEC23029172,ADANIPOWER,Adani Power Limited,Utilities,Utilities - Independent Power Producers,210.25,4125910482947.3804,29.048307271942335,-0.043666162551733,-0.086624102827758,0.5620355903870087,0.7826860746798294,0.2902576135770844,0.3546200380195684,5.502141680036273,-0.6778034585059722,223.7964010620117,177.3199005126953,-0.0605300219204961,0.1857101170939752,248.91000366210935,-0.1553171953449874,5726361056.133331,5726361056.133331,26435110.7,2026-08-04,1.0.0,0.2692307692307692,0.5769230769230769,0.8846153846153846,0.9615384615384616,1.0,1.0,1.0,1.0,0.23076923076923078,0.8846153846153846,0.7307692307692307,0.2692307692307693,0.34615384615384615,0.5,0.7307692307692308,0.8288461538461538,0.0,0.8288461538461538,22,0.986,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SECA6E1B437,BELRISE,BELRISE INDUSTRIES LTD,Consumer Cyclical,Auto Parts,241.0,201700020917.55493,26.030047385612843,0.0841205429218472,0.0572957682666996,0.4302670623145401,0.8093093507625673,0.2829958022733171,0.3632712288843951,6.795717511858259,-0.2692130817820702,230.98920013427733,193.157000579834,0.0433388221609634,0.2476896994493966,247.5,-0.0262626262626262,1062421872.6652054,1062421872.6652054,4575375.65,2026-08-04,1.0.0,0.7587548638132295,0.46303501945525294,0.7898832684824902,0.953307392996109,0.8638132295719845,0.8638132295719845,0.8287937743190662,0.8287937743190662,0.47470817120622566,0.7898832684824902,0.8404669260700389,0.6614785992217899,0.5369649805447471,0.7509727626459144,0.0038910505836575737,0.8396887159533074,0.13618677042801552,0.8260700389105059,23,0.9853333333333333,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SECBC710BBF,PHOENIXLTD,The Phoenix Mills Limited,Real Estate,Real Estate - Diversified,1949.4000244140625,623331592608.9569,27.15834446551708,-0.0742710707510425,0.0655370453206136,0.1668163532576267,0.2920201228308208,0.3219842054755272,0.2951747441613221,51.499973842075896,-0.4812871375912912,1923.57599609375,1779.3720001220704,0.0134250106950564,0.0955550746444968,2154.0,-0.0949860610891074,1770576375.124225,1770576375.124225,867912.65,2026-08-04,1.0.0,0.19047619047619047,0.7142857142857143,0.7619047619047619,0.9523809523809523,0.9285714285714286,0.9285714285714286,0.9523809523809523,0.9523809523809523,0.5,0.8095238095238095,0.8333333333333334,0.5,0.7142857142857143,0.04761904761904767,0.023809523809523836,0.8309523809523809,0.0714285714285714,0.8238095238095238,24,0.9846666666666667,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SECD98B2F18,BSE,BSE Limited,Financial Services,Financial Data & Stock Exchanges,3592.300048828125,1613632028905.879,28.109508672736144,-0.0553290832948603,-0.0936774749419553,0.3296934849627055,0.4617701114254833,0.2760994656259605,0.3051116566366548,89.2071533203125,-0.5962975863032798,3855.657998046875,3186.121005859375,-0.0683042814876622,0.1274838721510496,4403.2998046875,-0.184179999507649,8218628492.096025,8218628492.096025,2519142.2,2026-08-04,1.0.0,0.294478527607362,0.17177914110429449,0.8895705521472392,0.8957055214723927,0.9846625766871165,0.9846625766871165,0.9386503067484663,0.9386503067484663,0.0736196319018405,0.754601226993865,0.4110429447852761,0.6319018404907976,0.5398773006134969,0.05521472392638038,0.47239263803680986,0.824079754601227,0.015337423312883458,0.8225460122699386,25,0.984,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SEC458C7E09,BAJAJ-AUTO,Bajaj Auto Limited,Consumer Cyclical,Auto Manufacturers,11579.0,2812545623043.0,28.66511110485392,0.1536890350221691,0.0918434700612917,0.2192913178539461,0.4395474606825387,0.2596694848557499,0.2385292505156369,243.8571428571429,-0.4231352571093831,10372.12,9667.4375,0.1163580830148511,0.1977320773990005,11579.0,0.0,5360020180.725,5360020180.725,498798.2,2026-08-04,1.0.0,0.8715953307392996,0.5642023346303502,0.6070038910505836,0.8326848249027238,0.9766536964980544,0.9766536964980544,0.9883268482490273,0.9883268482490273,0.7782101167315175,0.7120622568093385,0.9494163424124513,0.754863813229572,0.9221789883268483,0.03891050583657585,0.09727626459143968,0.8247081712062256,0.023346303501945553,0.8223735408560311,26,0.9833333333333333,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SECC88E203D,APOLLO,Apollo Micro Systems Limited,Industrials,Aerospace & Defense,397.5,143771355878.68195,25.69149006822385,-0.0621682333940565,0.2637101110352846,0.6115954179460685,1.3161636831918946,0.354649033513966,0.6341054687515898,12.260713849748884,-0.5181286791053308,407.6109985351562,295.1249494934082,-0.0248055095949137,0.3468871428265281,450.0499877929688,-0.1167647799540496,3369757304.102666,3369757304.102666,8472258.5,2026-08-04,1.0.0,0.2555205047318612,0.886435331230284,0.8675078864353313,0.9747634069400631,0.9652996845425867,0.9652996845425867,0.7854889589905363,0.7854889589905363,0.3186119873817035,0.8801261829652997,0.6845425867507886,0.43217665615141954,0.05362776025236593,0.5962145110410095,0.23974763406940058,0.8225552050473186,0.034700315457413256,0.8190851735015773,27,0.9826666666666667,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SECA8D30DA3,CGPOWER,CG Power and Industrial Solutions Limited,Industrials,Electrical Equipment & Parts,877.9500122070312,1425337215345.0,27.985429544001143,-0.0509161409734311,0.0219416100067251,0.4431660186415329,0.3295222907035231,0.2829508237641865,0.3548594485471208,30.257149832589285,-0.5950413271993424,915.277999267578,760.1087487792969,-0.0407832233380649,0.1550321103618166,976.5,-0.100921646485375,3897422126.771295,3897422126.771295,4408448.45,2026-08-04,1.0.0,0.3028391167192429,0.5772870662460567,0.8201892744479495,0.7981072555205048,0.9810725552050473,0.9810725552050473,0.9716088328075709,0.9716088328075709,0.24605678233438485,0.722397476340694,0.7318611987381703,0.6593059936908517,0.6025236593059937,0.32807570977917977,0.473186119873817,0.8198738170347004,0.018927444794952675,0.8179810725552051,28,0.982,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SEC0194116D,EICHERMOT,Eicher Motors Limited,Consumer Cyclical,Auto Manufacturers,7892.0,1992028575210.0,28.32017461997301,0.0562805326908919,0.0770385533947457,0.1297688068141149,0.4398832329866813,0.1832644650104467,0.256616697863756,154.32142857142858,-0.4256131329288911,7447.97,7255.9375,0.0596175870740618,0.0876609673112536,8190.0,-0.0363858363858363,4429020970.075,4429020970.075,582838.95,2026-08-04,1.0.0,0.642023346303502,0.5252918287937743,0.48638132295719844,0.8365758754863813,0.9688715953307393,0.9688715953307393,0.980544747081712,0.980544747081712,0.5642023346303502,0.5369649805447471,0.8210116731517509,0.9610894941634242,0.8949416342412452,0.054474708171206254,0.10505836575875482,0.8178988326848249,0.0311284046692607,0.8147859922178988,29,0.9813333333333333,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SEC8158ECE3,HFCL,HFCL Limited,Technology,Communication Equipment,205.8999938964844,262991114057.17883,26.295386081698556,-0.0846855003787394,0.4079594239765609,1.544158872262658,1.6740258947595374,0.5799032928634182,0.5969697991898801,11.62856946672712,-0.6233236407974818,199.37539916992188,110.51935010910034,0.0327251744885626,0.7569969092994189,226.0399932861328,-0.0890992744109411,5231433930.684849,5231433930.684849,25276584.25,2026-08-04,1.0.0,0.12264150943396226,0.8867924528301887,0.9952830188679245,0.9716981132075472,0.9622641509433962,0.9622641509433962,0.8207547169811321,0.8207547169811321,0.49056603773584906,0.9858490566037735,0.7735849056603774,0.160377358490566,0.160377358490566,0.7169811320754718,0.4528301886792453,0.8183962264150944,0.037735849056603765,0.814622641509434,30,0.9806666666666667,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SEC3F90165F,RRKABEL,R R Kabel Limited,Industrials,Electrical Equipment & Parts,2641.300048828125,243493536686.7297,26.218356235735783,0.1507930049752481,0.370679838520044,0.9485798958525452,0.8661155880095113,0.4673003712772733,0.3969197498066497,117.414306640625,-0.5306925216735248,2300.36,1679.4534967041016,0.148211605500063,0.5727140132261064,2641.300048828125,0.0,1867598779.1901977,1867598779.1901977,757526.4,2026-08-04,1.0.0,0.9463722397476341,0.943217665615142,0.9337539432176656,0.9400630914826499,0.9337539432176656,0.9337539432176656,0.8580441640378549,0.8580441640378549,0.9116719242902208,0.9558359621451105,0.9684542586750788,0.18296529968454256,0.4542586750788643,0.08517350157728709,0.27129337539432175,0.8189274447949527,0.06624605678233442,0.8123028391167193,31,0.98,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SEC0BE45679,POWERINDIA,Hitachi Energy India Limited,Industrials,Electrical Equipment & Parts,32290.0,1518803269225.0,28.048943817807007,-0.0021631644004944,-0.0741218637992832,0.7014437770049531,0.5505402160864346,0.3428140925873266,0.4365538593733633,450.9392857142856,-0.4030598547993059,33949.2,25948.295,-0.048873022044702,0.2443977533013248,38445.0,-0.160098842502276,3863967965.25,3863967965.25,120248.05,2026-08-04,1.0.0,0.5899053627760252,0.30914826498422715,0.8832807570977917,0.8738170347003155,0.9779179810725552,0.9779179810725552,0.9810725552050473,0.9810725552050473,0.2082018927444795,0.8201892744479495,0.6025236593059937,0.4637223974763407,0.35962145110410093,0.006309148264984188,0.03785488958990535,0.8134069400630914,0.02208201892744477,0.8111987381703469,32,0.9793333333333333,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
SECD89D1EEC,GRANULES,Granules India Limited,Healthcare,Drug Manufacturers - Specialty & Generic,828.6500244140625,189713316667.87048,25.96877990998905,-0.0299110131442801,0.1145259238924849,0.499005142388685,0.689570810050808,0.2043837247572761,0.2740972258985858,26.678562709263392,-0.4547897053656177,814.67599609375,657.8282495117187,0.0171528661545399,0.2596753408342351,903.25,-0.0825906178643094,1016339794.6197326,1016339794.6197326,1171993.6,2026-08-04,1.0.0,0.288,0.568,0.816,0.92,0.84,0.84,0.712,0.712,0.424,0.784,0.6,0.856,0.712,0.44799999999999995,0.28,0.8248,0.16000000000000003,0.8088,33,0.9786666666666667,2026-08-04,Sector Neutral Percentile,Institutional Composite Alpha
